,userId,similar_user_1,similar_user_2,similar_user_3,similar_user_4,similar_user_5
2502,625.0,120.0,251.0,346.0,24.0,625.0
2511,627.0,483.0,346.0,24.0,120.0,627.0
2513,629.0,20.0,332.0,1065.0,340.0,629.0
2514,630.0,499.0,630.0,851.0,1093.0,630.0
2517,632.0,1120.0,1130.0,882.0,431.0,632.0
2523,633.0,741.0,229.0,368.0,1041.0,633.0
2535,634.0,682.0,1104.0,231.0,368.0,634.0
2536,635.0,1066.0,225.0,191.0,533.0,635.0
2540,636.0,76.0,702.0,434.0,267.0,636.0
2544,638.0,191.0,882.0,1120.0,225.0,638.0
2555,640.0,682.0,120.0,971.0,229.0,640.0
2561,641.0,733.0,715.0,860.0,930.0,641.0
2565,643.0,643.0,332.0,965.0,37.0,643.0
2569,644.0,212.0,737.0,20.0,471.0,644.0
2571,645.0,20.0,332.0,340.0,1065.0,645.0
2572,646.0,979.0,52.0,99.0,991.0,646.0
2576,647.0,37.0,461.0,727.0,450.0,647.0
2577,651.0,427.0,1104.0,733.0,1213.0,651.0
2579,652.0,652.0,229.0,741.0,368.0,652.0
2589,654.0,56.0,663.0,1010.0,353.0,654.0
2591,655.0,682.0,887.0,483.0,120.0,655.0
2593,658.0,24.0,483.0,611.0,931.0,658.0
2595,659.0,220.0,911.0,1027.0,696.0,659.0
2596,660.0,251.0,611.0,332.0,120.0,660.0
2599,661.0,24.0,346.0,824.0,931.0,661.0
2611,663.0,790.0,365.0,490.0,904.0,663.0
2614,667.0,667.0,319.0,56.0,772.0,667.0
2616,669.0,1122.0,669.0,65.0,887.0,669.0
2619,670.0,509.0,670.0,599.0,995.0,670.0
2621,671.0,164.0,567.0,578.0,332.0,671.0
2624,672.0,1136.0,392.0,340.0,741.0,672.0
2637,673.0,559.0,56.0,971.0,261.0,673.0
2641,674.0,1062.0,834.0,229.0,63.0,674.0
2649,677.0,56.0,741.0,682.0,611.0,677.0
2650,679.0,1041.0,799.0,368.0,1177.0,679.0
2655,680.0,971.0,741.0,1122.0,346.0,680.0
2656,681.0,431.0,1120.0,455.0,534.0,681.0
2663,682.0,971.0,229.0,611.0,483.0,682.0
2690,684.0,663.0,667.0,403.0,843.0,684.0
2691,686.0,56.0,368.0,150.0,931.0,686.0
2700,687.0,956.0,340.0,736.0,1117.0,687.0
2704,688.0,611.0,1156.0,340.0,741.0,688.0
2705,689.0,56.0,362.0,545.0,30.0,689.0
2708,690.0,850.0,533.0,368.0,741.0,690.0
2718,691.0,56.0,971.0,559.0,682.0,691.0
2719,692.0,741.0,392.0,231.0,229.0,692.0
2721,693.0,353.0,365.0,1121.0,56.0,693.0
2724,695.0,1145.0,724.0,514.0,1182.0,695.0
2726,696.0,220.0,911.0,1019.0,1094.0,696.0
2727,697.0,741.0,392.0,150.0,229.0,697.0
2728,698.0,719.0,332.0,132.0,229.0,698.0
2730,699.0,1111.0,1120.0,455.0,1130.0,699.0
2735,700.0,20.0,332.0,1065.0,340.0,700.0
2736,701.0,427.0,853.0,33.0,703.0,701.0
2739,702.0,56.0,834.0,1104.0,1156.0,702.0
2750,703.0,1213.0,153.0,1052.0,953.0,703.0
2756,705.0,220.0,911.0,1019.0,1094.0,705.0
2757,706.0,529.0,956.0,332.0,514.0,706.0
2760,707.0,707.0,882.0,455.0,1120.0,707.0
2765,708.0,452.0,719.0,708.0,229.0,708.0
2768,710.0,576.0,983.0,710.0,390.0,710.0
2771,711.0,150.0,346.0,229.0,824.0,711.0
2778,713.0,1184.0,436.0,392.0,1104.0,713.0
2787,715.0,741.0,340.0,878.0,392.0,715.0
2799,717.0,430.0,1131.0,2.0,742.0,717.0
2807,719.0,719.0,825.0,392.0,741.0,719.0
2820,720.0,741.0,971.0,340.0,836.0,720.0
2821,721.0,721.0,850.0,682.0,606.0,721.0
2829,722.0,1111.0,431.0,722.0,298.0,722.0
2833,724.0,251.0,332.0,63.0,271.0,724.0
2843,726.0,346.0,151.0,661.0,506.0,726.0
2845,727.0,806.0,1156.0,527.0,429.0,727.0
2853,728.0,741.0,682.0,150.0,368.0,728.0
2868,729.0,1066.0,807.0,728.0,733.0,729.0
2872,731.0,619.0,1010.0,765.0,24.0,731.0
2881,732.0,1122.0,392.0,231.0,741.0,732.0
2888,733.0,741.0,1104.0,392.0,559.0,733.0
2905,734.0,37.0,727.0,461.0,450.0,734.0
2906,735.0,971.0,682.0,611.0,231.0,735.0
2908,736.0,340.0,332.0,825.0,392.0,736.0
2918,737.0,737.0,860.0,76.0,623.0,737.0
2921,738.0,825.0,738.0,567.0,479.0,738.0
2928,739.0,766.0,222.0,1178.0,231.0,739.0
2931,740.0,682.0,740.0,971.0,368.0,740.0
2945,741.0,231.0,392.0,340.0,368.0,741.0
2971,742.0,1066.0,191.0,971.0,741.0,742.0
2978,743.0,971.0,346.0,611.0,120.0,743.0
2981,745.0,20.0,332.0,581.0,1065.0,745.0
2982,746.0,825.0,457.0,746.0,1002.0,746.0
2991,748.0,56.0,748.0,728.0,559.0,748.0
2997,749.0,20.0,332.0,1065.0,340.0,749.0
2998,750.0,559.0,261.0,741.0,807.0,750.0
2999,751.0,1145.0,825.0,751.0,834.0,751.0
3009,752.0,965.0,752.0,1002.0,702.0,752.0
3015,753.0,427.0,1011.0,753.0,1192.0,753.0
3017,754.0,20.0,581.0,332.0,1065.0,754.0
3018,755.0,741.0,368.0,559.0,600.0,755.0
3029,757.0,1066.0,56.0,971.0,191.0,757.0
3033,758.0,543.0,451.0,1097.0,337.0,758.0
3036,760.0,879.0,2.0,682.0,900.0,760.0
3043,761.0,229.0,1095.0,483.0,931.0,761.0
3056,763.0,56.0,741.0,682.0,611.0,763.0
3057,764.0,1041.0,741.0,368.0,150.0,764.0
3059,765.0,24.0,1010.0,346.0,682.0,765.0
3070,766.0,231.0,483.0,741.0,971.0,766.0
3085,767.0,836.0,191.0,1122.0,971.0,767.0
3086,768.0,151.0,308.0,24.0,881.0,768.0
3090,772.0,468.0,1092.0,56.0,523.0,772.0
3099,773.0,773.0,469.0,346.0,120.0,773.0
3104,774.0,330.0,332.0,956.0,471.0,774.0
3106,775.0,49.0,1069.0,368.0,231.0,775.0
3119,776.0,778.0,120.0,251.0,63.0,776.0
3120,777.0,741.0,778.0,340.0,150.0,777.0
3121,778.0,392.0,340.0,741.0,231.0,778.0
3142,779.0,332.0,117.0,1145.0,514.0,779.0
3143,781.0,193.0,740.0,1177.0,781.0,781.0
3149,782.0,229.0,741.0,1136.0,766.0,782.0
3150,786.0,971.0,741.0,1122.0,346.0,786.0
3151,788.0,150.0,24.0,611.0,741.0,788.0
3156,789.0,682.0,340.0,392.0,231.0,789.0
3157,790.0,228.0,56.0,365.0,490.0,790.0
3161,792.0,619.0,1010.0,731.0,1012.0,792.0
3166,795.0,663.0,403.0,667.0,843.0,795.0
3167,796.0,567.0,120.0,825.0,346.0,796.0
3169,797.0,220.0,1019.0,701.0,911.0,797.0
3170,798.0,150.0,682.0,24.0,798.0,798.0
3177,799.0,741.0,392.0,231.0,150.0,799.0
3190,800.0,340.0,229.0,392.0,741.0,800.0
3193,801.0,801.0,262.0,279.0,153.0,801.0
3195,804.0,804.0,506.0,231.0,1069.0,804.0
3205,805.0,24.0,483.0,682.0,971.0,805.0
3221,806.0,56.0,741.0,429.0,231.0,806.0
3230,807.0,56.0,836.0,741.0,1177.0,807.0
3238,808.0,392.0,733.0,368.0,346.0,808.0
3239,809.0,1062.0,251.0,229.0,674.0,809.0
3244,810.0,1011.0,58.0,431.0,427.0,810.0
3246,812.0,382.0,426.0,898.0,27.0,812.0
3248,813.0,778.0,908.0,825.0,392.0,813.0
3250,815.0,611.0,24.0,120.0,483.0,815.0
3251,816.0,768.0,151.0,115.0,983.0,816.0
3253,817.0,191.0,225.0,882.0,193.0,817.0
3262,819.0,56.0,971.0,559.0,682.0,819.0
3263,820.0,971.0,733.0,682.0,392.0,820.0
3264,822.0,1119.0,822.0,990.0,1093.0,822.0
3266,824.0,229.0,971.0,368.0,741.0,824.0
3283,825.0,392.0,340.0,231.0,741.0,825.0
3300,826.0,220.0,911.0,1019.0,114.0,826.0
3301,828.0,931.0,834.0,429.0,1155.0,828.0
3313,829.0,829.0,1012.0,850.0,1010.0,829.0
3321,830.0,741.0,830.0,1156.0,482.0,830.0
3324,831.0,346.0,340.0,151.0,924.0,831.0
3327,832.0,24.0,346.0,832.0,567.0,832.0
3332,834.0,429.0,231.0,1104.0,56.0,834.0
3347,835.0,132.0,120.0,483.0,682.0,835.0
3353,836.0,741.0,340.0,392.0,930.0,836.0
3371,837.0,514.0,312.0,255.0,1062.0,837.0
3377,838.0,427.0,1011.0,498.0,58.0,838.0
3378,839.0,611.0,24.0,120.0,483.0,839.0
3379,840.0,840.0,366.0,1164.0,56.0,840.0
3386,842.0,741.0,533.0,225.0,1041.0,842.0
3390,843.0,904.0,509.0,843.0,403.0,843.0
3392,844.0,1178.0,741.0,930.0,231.0,844.0
3401,845.0,971.0,619.0,882.0,120.0,845.0
3408,846.0,191.0,225.0,638.0,524.0,846.0
3416,848.0,848.0,825.0,457.0,340.0,848.0
3424,849.0,1066.0,225.0,191.0,524.0,849.0
3437,850.0,850.0,682.0,971.0,368.0,850.0
3453,851.0,1093.0,851.0,1009.0,690.0,851.0
3457,852.0,56.0,1104.0,1114.0,1184.0,852.0
3464,853.0,427.0,1213.0,1187.0,436.0,853.0
3470,854.0,422.0,854.0,157.0,1009.0,854.0
3472,856.0,856.0,741.0,1122.0,600.0,856.0
3478,857.0,228.0,904.0,365.0,1100.0,857.0
3481,858.0,382.0,450.0,898.0,27.0,858.0
3483,860.0,340.0,741.0,392.0,231.0,860.0
3496,862.0,150.0,611.0,362.0,724.0,862.0
3498,863.0,56.0,922.0,559.0,429.0,863.0
3501,864.0,220.0,1019.0,701.0,911.0,864.0
3502,866.0,778.0,120.0,251.0,63.0,866.0
3503,867.0,871.0,611.0,483.0,1156.0,867.0
3505,869.0,392.0,778.0,340.0,132.0,869.0
3507,870.0,611.0,120.0,971.0,24.0,870.0
3510,871.0,611.0,825.0,483.0,132.0,871.0
3521,872.0,872.0,2.0,191.0,1066.0,872.0
3526,873.0,245.0,981.0,332.0,20.0,873.0
3530,875.0,1066.0,690.0,225.0,533.0,875.0
3538,877.0,988.0,392.0,1136.0,46.0,877.0
3542,878.0,741.0,340.0,231.0,778.0,878.0
3558,879.0,1034.0,366.0,487.0,682.0,879.0
3569,880.0,340.0,1145.0,719.0,825.0,880.0
3575,881.0,686.0,150.0,931.0,30.0,881.0
3583,882.0,1010.0,1012.0,191.0,225.0,882.0
3597,884.0,56.0,741.0,82.0,157.0,884.0
3599,885.0,741.0,340.0,778.0,150.0,885.0
3600,886.0,506.0,284.0,457.0,746.0,886.0
3608,887.0,988.0,368.0,1136.0,229.0,887.0
3622,888.0,340.0,483.0,741.0,120.0,888.0
3624,889.0,854.0,222.0,661.0,151.0,889.0
3625,890.0,682.0,191.0,1122.0,971.0,890.0
3626,891.0,461.0,661.0,887.0,567.0,891.0
3628,892.0,120.0,611.0,731.0,346.0,892.0
3633,893.0,340.0,1117.0,436.0,368.0,893.0
3638,894.0,682.0,231.0,1104.0,368.0,894.0
3639,896.0,611.0,229.0,368.0,120.0,896.0
3642,898.0,567.0,132.0,805.0,267.0,898.0
3648,900.0,879.0,366.0,1212.0,1034.0,900.0
3658,904.0,857.0,228.0,365.0,490.0,904.0
3661,908.0,978.0,1184.0,368.0,741.0,908.0
3671,911.0,911.0,701.0,220.0,387.0,911.0
3673,912.0,778.0,120.0,251.0,63.0,912.0
3674,913.0,427.0,498.0,1011.0,58.0,913.0
3675,914.0,220.0,911.0,95.0,589.0,914.0
3676,915.0,724.0,150.0,611.0,474.0,915.0
3678,916.0,24.0,1055.0,931.0,468.0,916.0
3683,918.0,346.0,918.0,120.0,150.0,918.0
3692,920.0,741.0,1136.0,392.0,778.0,920.0
3693,922.0,1104.0,56.0,429.0,834.0,922.0
3705,924.0,1069.0,506.0,231.0,1047.0,924.0
3724,925.0,682.0,533.0,606.0,325.0,925.0
3731,926.0,836.0,926.0,225.0,533.0,926.0
3736,927.0,611.0,24.0,741.0,120.0,927.0
3739,928.0,220.0,911.0,1019.0,1094.0,928.0
3740,930.0,392.0,741.0,231.0,1114.0,930.0
3755,931.0,368.0,741.0,483.0,231.0,931.0
3771,933.0,871.0,775.0,933.0,271.0,933.0
3776,934.0,682.0,740.0,261.0,400.0,934.0
3781,936.0,506.0,611.0,120.0,398.0,936.0
3784,937.0,368.0,229.0,1069.0,741.0,937.0
3797,938.0,56.0,741.0,682.0,611.0,938.0
3798,940.0,940.0,88.0,298.0,80.0,940.0
3801,941.0,1020.0,353.0,619.0,319.0,941.0
3803,942.0,332.0,471.0,981.0,1145.0,942.0
3805,943.0,1066.0,533.0,225.0,971.0,943.0
3809,944.0,56.0,741.0,682.0,611.0,944.0
3810,946.0,422.0,222.0,346.0,661.0,946.0
3811,948.0,533.0,1093.0,1041.0,882.0,948.0
3814,950.0,956.0,529.0,1003.0,514.0,950.0
3816,951.0,332.0,37.0,1145.0,567.0,951.0
3820,952.0,1164.0,319.0,1010.0,468.0,952.0
3824,953.0,56.0,1213.0,1010.0,741.0,953.0
3832,954.0,20.0,332.0,340.0,1065.0,954.0
3833,955.0,212.0,860.0,82.0,56.0,955.0
3837,956.0,672.0,713.0,544.0,1002.0,956.0
3845,957.0,957.0,980.0,623.0,485.0,957.0
3848,958.0,682.0,1104.0,231.0,368.0,958.0
3849,959.0,37.0,461.0,727.0,661.0,959.0
3850,961.0,225.0,1041.0,1119.0,533.0,961.0
3854,963.0,229.0,98.0,392.0,824.0,963.0
3862,965.0,825.0,567.0,340.0,1156.0,965.0
3872,967.0,20.0,332.0,1065.0,340.0,967.0
3873,968.0,825.0,332.0,567.0,340.0,968.0
3876,969.0,611.0,24.0,766.0,340.0,969.0
3880,971.0,741.0,682.0,229.0,231.0,971.0
3903,973.0,559.0,741.0,261.0,733.0,973.0
3904,974.0,567.0,330.0,1145.0,457.0,974.0
3907,978.0,56.0,741.0,559.0,1104.0,978.0
3917,979.0,338.0,991.0,395.0,418.0,979.0
3923,980.0,151.0,980.0,623.0,957.0,980.0
3926,981.0,702.0,834.0,878.0,56.0,981.0
3937,982.0,1219.0,982.0,24.0,468.0,982.0
3940,983.0,576.0,390.0,359.0,157.0,983.0
3944,984.0,882.0,229.0,150.0,346.0,984.0
3949,986.0,853.0,24.0,427.0,368.0,986.0
3951,987.0,56.0,741.0,682.0,611.0,987.0
3952,988.0,229.0,741.0,988.0,1184.0,988.0
3964,989.0,56.0,971.0,261.0,682.0,989.0
3969,990.0,1041.0,1119.0,853.0,1060.0,990.0
3974,991.0,979.0,991.0,261.0,418.0,991.0
3980,992.0,191.0,971.0,836.0,1076.0,992.0
3982,993.0,279.0,1031.0,24.0,1184.0,993.0
3986,994.0,971.0,741.0,191.0,611.0,994.0
3990,995.0,995.0,552.0,599.0,670.0,995.0
3992,997.0,567.0,1145.0,37.0,20.0,997.0
3994,998.0,882.0,998.0,191.0,740.0,998.0
4001,999.0,229.0,741.0,1136.0,415.0,999.0
4003,1000.0,854.0,222.0,661.0,151.0,1000.0
4004,1002.0,834.0,429.0,340.0,825.0,1002.0
4015,1003.0,924.0,1117.0,715.0,1145.0,1003.0
4023,1004.0,611.0,120.0,340.0,483.0,1004.0
4025,1007.0,229.0,741.0,1136.0,766.0,1007.0
4026,1009.0,690.0,1093.0,468.0,875.0,1009.0
4030,1010.0,1012.0,523.0,468.0,1092.0,1010.0
4050,1011.0,1213.0,1052.0,1104.0,1092.0,1011.0
4056,1012.0,1010.0,150.0,468.0,682.0,1012.0
4069,1013.0,1145.0,1166.0,924.0,63.0,1013.0
4072,1014.0,346.0,24.0,682.0,150.0,1014.0
4086,1016.0,1066.0,191.0,728.0,533.0,1016.0
4092,1017.0,56.0,741.0,682.0,611.0,1017.0
4093,1018.0,346.0,682.0,766.0,971.0,1018.0
4101,1019.0,1119.0,323.0,1117.0,836.0,1019.0
4104,1020.0,319.0,248.0,1010.0,558.0,1020.0
4107,1021.0,56.0,741.0,682.0,611.0,1021.0
4108,1023.0,120.0,682.0,24.0,483.0,1023.0
4110,1025.0,860.0,436.0,1184.0,340.0,1025.0
4117,1026.0,682.0,346.0,1122.0,229.0,1026.0
4121,1027.0,220.0,911.0,1019.0,114.0,1027.0
4122,1029.0,1029.0,98.0,271.0,24.0,1029.0
4128,1030.0,772.0,1156.0,922.0,429.0,1030.0
4133,1031.0,30.0,56.0,1184.0,507.0,1031.0
4138,1032.0,956.0,332.0,1145.0,514.0,1032.0
4139,1033.0,611.0,24.0,120.0,483.0,1033.0
4140,1034.0,261.0,682.0,1010.0,366.0,1034.0
4151,1035.0,724.0,37.0,75.0,1062.0,1035.0
4155,1038.0,346.0,611.0,971.0,120.0,1038.0
4156,1039.0,836.0,191.0,1122.0,971.0,1039.0
4157,1040.0,340.0,567.0,860.0,392.0,1040.0
4165,1041.0,741.0,559.0,733.0,1184.0,1041.0
4184,1044.0,68.0,436.0,269.0,825.0,1044.0
4188,1047.0,429.0,231.0,924.0,392.0,1047.0
4199,1048.0,778.0,702.0,825.0,834.0,1048.0
4206,1051.0,799.0,1136.0,229.0,600.0,1051.0
4218,1052.0,1213.0,468.0,153.0,56.0,1052.0
4223,1053.0,924.0,321.0,1069.0,368.0,1053.0
4228,1054.0,682.0,56.0,24.0,611.0,1054.0
4230,1055.0,325.0,882.0,850.0,201.0,1055.0
4242,1056.0,971.0,400.0,533.0,741.0,1056.0
4247,1060.0,468.0,559.0,1010.0,741.0,1060.0
4259,1061.0,395.0,979.0,418.0,87.0,1061.0
4263,1062.0,1062.0,63.0,1166.0,887.0,1062.0
4272,1063.0,427.0,498.0,1011.0,58.0,1063.0
4273,1065.0,836.0,340.0,544.0,392.0,1065.0
4283,1066.0,1010.0,468.0,741.0,559.0,1066.0
4296,1067.0,1041.0,836.0,1136.0,340.0,1067.0
4303,1069.0,392.0,231.0,1069.0,340.0,1069.0
4321,1070.0,58.0,853.0,80.0,298.0,1070.0
4323,1071.0,1002.0,965.0,507.0,267.0,1071.0
4327,1072.0,567.0,981.0,34.0,340.0,1072.0
4332,1073.0,825.0,271.0,761.0,1095.0,1073.0
4340,1074.0,533.0,882.0,229.0,400.0,1074.0
4345,1076.0,682.0,741.0,766.0,368.0,1076.0
4360,1077.0,741.0,392.0,150.0,229.0,1077.0
4361,1078.0,212.0,20.0,471.0,981.0,1078.0
4363,1079.0,882.0,1120.0,191.0,1041.0,1079.0
4370,1080.0,848.0,567.0,825.0,1002.0,1080.0
4375,1081.0,56.0,741.0,682.0,611.0,1081.0
4376,1082.0,1082.0,661.0,731.0,1010.0,1082.0
4380,1084.0,1084.0,110.0,76.0,471.0,1084.0
4382,1086.0,56.0,1086.0,559.0,225.0,1086.0
4384,1087.0,516.0,1087.0,283.0,46.0,1087.0
4386,1090.0,332.0,117.0,1145.0,514.0,1090.0
4387,1092.0,1092.0,1104.0,523.0,56.0,1092.0
4397,1093.0,882.0,533.0,1060.0,850.0,1093.0
4405,1094.0,220.0,911.0,1019.0,114.0,1094.0
4406,1095.0,741.0,231.0,483.0,229.0,1095.0
4421,1096.0,1041.0,1093.0,741.0,882.0,1096.0
4425,1097.0,30.0,1156.0,806.0,24.0,1097.0
4431,1099.0,427.0,1011.0,498.0,58.0,1099.0
4432,1100.0,56.0,559.0,741.0,1114.0,1100.0
4439,1102.0,682.0,400.0,879.0,900.0,1102.0
4446,1103.0,15.0,471.0,332.0,582.0,1103.0
4448,1104.0,741.0,231.0,56.0,559.0,1104.0
4465,1105.0,611.0,340.0,150.0,1136.0,1105.0
4467,1106.0,220.0,911.0,114.0,1027.0,1106.0
4468,1108.0,24.0,1156.0,576.0,527.0,1108.0
4471,1109.0,887.0,1122.0,340.0,1136.0,1109.0
4476,1110.0,956.0,1145.0,117.0,514.0,1110.0
4477,1111.0,455.0,1130.0,534.0,681.0,1111.0
4483,1112.0,611.0,1156.0,340.0,483.0,1112.0
4484,1113.0,956.0,436.0,340.0,544.0,1113.0
4489,1114.0,392.0,741.0,1104.0,930.0,1114.0
4504,1115.0,20.0,332.0,340.0,1065.0,1115.0
4505,1116.0,887.0,429.0,834.0,56.0,1116.0
4507,1117.0,340.0,392.0,741.0,1069.0,1117.0
4523,1119.0,836.0,1104.0,1114.0,559.0,1119.0
4532,1120.0,882.0,455.0,524.0,191.0,1120.0
4541,1121.0,1010.0,533.0,882.0,741.0,1121.0
4549,1122.0,682.0,392.0,741.0,229.0,1122.0
4566,1123.0,56.0,971.0,559.0,682.0,1123.0
4567,1124.0,741.0,1136.0,229.0,392.0,1124.0
4582,1126.0,120.0,611.0,682.0,483.0,1126.0
4595,1129.0,682.0,1104.0,231.0,368.0,1129.0
4596,1130.0,1130.0,431.0,1120.0,455.0,1130.0
4603,1131.0,191.0,1066.0,971.0,682.0,1131.0
4611,1132.0,150.0,1184.0,65.0,988.0,1132.0
4618,1133.0,491.0,1119.0,368.0,390.0,1133.0
4620,1134.0,825.0,1145.0,746.0,1002.0,1134.0
4627,1135.0,461.0,512.0,125.0,120.0,1135.0
4629,1136.0,340.0,741.0,392.0,231.0,1136.0
4650,1138.0,978.0,741.0,1138.0,728.0,1138.0
4656,1140.0,1140.0,368.0,824.0,931.0,1140.0
4666,1141.0,1145.0,34.0,340.0,825.0,1141.0
4671,1142.0,544.0,981.0,352.0,930.0,1142.0
4677,1143.0,483.0,24.0,682.0,766.0,1143.0
4686,1144.0,261.0,728.0,559.0,1066.0,1144.0
4689,1145.0,834.0,1104.0,1069.0,825.0,1145.0
4702,1146.0,422.0,222.0,346.0,661.0,1146.0
4703,1147.0,98.0,1147.0,346.0,151.0,1147.0
4710,1148.0,1120.0,926.0,882.0,1079.0,1148.0
4713,1149.0,150.0,682.0,741.0,56.0,1149.0
4723,1150.0,340.0,1002.0,392.0,457.0,1150.0
4733,1151.0,1122.0,1151.0,836.0,682.0,1151.0
4739,1152.0,342.0,354.0,492.0,468.0,1152.0
4742,1153.0,24.0,296.0,65.0,56.0,1153.0
4745,1154.0,1041.0,368.0,390.0,1117.0,1154.0
4751,1155.0,429.0,49.0,231.0,482.0,1155.0
4766,1156.0,340.0,231.0,1104.0,56.0,1156.0
4780,1158.0,395.0,979.0,261.0,338.0,1158.0
4786,1159.0,11.0,860.0,1117.0,1065.0,1159.0
4788,1160.0,956.0,1053.0,269.0,105.0,1160.0
4795,1162.0,971.0,682.0,229.0,611.0,1162.0
4796,1163.0,1163.0,319.0,56.0,426.0,1163.0
4801,1164.0,1010.0,261.0,468.0,772.0,1164.0
4814,1165.0,778.0,120.0,251.0,63.0,1165.0
4815,1166.0,63.0,1184.0,56.0,834.0,1166.0
4823,1167.0,261.0,56.0,559.0,728.0,1167.0
4825,1170.0,971.0,1170.0,741.0,150.0,1170.0
4839,1171.0,340.0,719.0,229.0,567.0,1171.0
4841,1172.0,346.0,611.0,971.0,120.0,1172.0
4842,1173.0,346.0,611.0,971.0,392.0,1173.0
4845,1174.0,663.0,667.0,403.0,843.0,1174.0
4846,1177.0,741.0,392.0,229.0,368.0,1177.0
4860,1178.0,340.0,231.0,741.0,392.0,1178.0
4874,1179.0,1014.0,1010.0,24.0,523.0,1179.0
4883,1180.0,220.0,911.0,1019.0,114.0,1180.0
4884,1182.0,702.0,965.0,332.0,1145.0,1182.0
4890,1183.0,956.0,1145.0,117.0,514.0,1183.0
4891,1184.0,1136.0,392.0,741.0,231.0,1184.0
4906,1185.0,514.0,312.0,332.0,837.0,1185.0
4909,1186.0,981.0,20.0,332.0,1065.0,1186.0
4910,1187.0,1213.0,56.0,559.0,836.0,1187.0
4915,1188.0,719.0,741.0,392.0,1136.0,1188.0
4922,1192.0,427.0,1011.0,753.0,1192.0,1192.0
4924,1194.0,431.0,151.0,1194.0,24.0,1194.0
4927,1197.0,681.0,1119.0,1111.0,534.0,1197.0
4931,1199.0,567.0,120.0,132.0,871.0,1199.0
4936,1200.0,220.0,911.0,1019.0,1094.0,1200.0
4937,1201.0,1122.0,682.0,120.0,346.0,1201.0
4939,1202.0,332.0,37.0,965.0,752.0,1202.0
4944,1203.0,392.0,150.0,229.0,778.0,1203.0
4951,1205.0,940.0,1119.0,926.0,1205.0,1205.0
4953,1206.0,1031.0,426.0,772.0,1097.0,1206.0
4956,1207.0,825.0,1002.0,340.0,672.0,1207.0
4963,1208.0,24.0,931.0,325.0,882.0,1208.0
4967,1209.0,37.0,461.0,727.0,450.0,1209.0
4968,1211.0,956.0,1145.0,117.0,514.0,1211.0
4969,1212.0,1212.0,261.0,317.0,366.0,1212.0
4979,1213.0,56.0,559.0,1104.0,1114.0,1213.0
4986,1214.0,191.0,559.0,533.0,971.0,1214.0
4993,1215.0,567.0,871.0,828.0,450.0,1215.0
4997,1216.0,151.0,115.0,983.0,768.0,1216.0
4999,1219.0,1178.0,340.0,11.0,924.0,1219.0
